subject_id,group,original_sfreq,original_duration_sec,original_duration_min,original_n_samples,resampled_n_samples,expected_segments,n_segments,remainder_samples,has_padding
sub-001,A,500.0,599.8,9.996666666666666,299900.0,299900.0,299.0,300,900.0,True
sub-002,A,500.0,793.1,13.218333333333334,396550.0,396550.0,396.0,397,550.0,True
sub-003,A,500.0,307.1,5.118333333333334,153550.0,153550.0,153.0,154,550.0,True
sub-004,A,500.0,707.1,11.785,353550.0,353550.0,353.0,354,550.0,True
sub-005,A,500.0,804.1,13.401666666666667,402050.0,402050.0,402.0,403,50.0,True
sub-006,A,500.0,637.1,10.618333333333334,318550.0,318550.0,318.0,319,550.0,True
sub-007,A,500.0,769.1,12.818333333333333,384550.0,384550.0,384.0,385,550.0,True
sub-008,A,500.0,799.1,13.318333333333333,399550.0,399550.0,399.0,400,550.0,True
sub-009,A,500.0,613.6,10.226666666666667,306800.0,306800.0,306.0,307,800.0,True
sub-010,A,500.0,1291.1,21.51833333333333,645550.0,645550.0,645.0,646,550.0,True
sub-011,A,500.0,771.6,12.860000000000001,385800.0,385800.0,385.0,386,800.0,True
sub-012,A,500.0,898.3,14.971666666666666,449150.0,449150.0,449.0,450,150.0,True
sub-013,A,500.0,840.1,14.001666666666667,420050.0,420050.0,420.0,421,50.0,True
sub-014,A,500.0,945.2,15.753333333333334,472600.0,472600.0,472.0,473,600.0,True
sub-015,A,500.0,910.1,15.168333333333333,455050.0,455050.0,455.0,456,50.0,True
sub-016,A,500.0,985.1,16.418333333333333,492550.0,492550.0,492.0,493,550.0,True
sub-017,A,500.0,847.1,14.118333333333334,423550.0,423550.0,423.0,424,550.0,True
sub-018,A,500.0,847.1,14.118333333333334,423550.0,423550.0,423.0,424,550.0,True
sub-019,A,500.0,920.3,15.338333333333333,460150.0,460150.0,460.0,461,150.0,True
sub-020,A,500.0,869.3,14.488333333333333,434650.0,434650.0,434.0,435,650.0,True
sub-021,A,500.0,923.3,15.388333333333332,461650.0,461650.0,461.0,462,650.0,True
sub-022,A,500.0,823.6,13.726666666666667,411800.0,411800.0,411.0,412,800.0,True
sub-023,A,500.0,862.6,14.376666666666667,431300.0,431300.0,431.0,432,300.0,True
